 ,Label,Area,Mean,X,Y
1,IMG_0610.jpg,0,173,1025.250,243.500
2,IMG_0610.jpg,0,153,1029.500,237.750
3,IMG_0610.jpg,0,161,1030.500,229.750
4,IMG_0610.jpg,0,161,1031.500,223.250
5,IMG_0610.jpg,0,157,1033,214.750
6,IMG_0610.jpg,0,165,1033.750,204.750
7,IMG_0610.jpg,0,150,1033.500,197.250
8,IMG_0610.jpg,0,176,955,285.750
9,IMG_0610.jpg,0,169,959.750,277.750
10,IMG_0610.jpg,0,164,960.500,267
11,IMG_0610.jpg,0,168,960.500,253.250
12,IMG_0610.jpg,0,182,961.250,243.500
13,IMG_0610.jpg,0,177,960.500,241.750
14,IMG_0610.jpg,0,194,960.250,240
15,IMG_0610.jpg,0,168,960.500,250.250
16,IMG_0610.jpg,0,155,962,262.750
17,IMG_0610.jpg,0,161,961.750,275
18,IMG_0610.jpg,0,163,957.500,281
19,IMG_0610.jpg,0,135,291.250,428.500
20,IMG_0610.jpg,0,160,299,434.250
21,IMG_0610.jpg,0,164,311.750,435.750
22,IMG_0610.jpg,0,155,304.250,425.750
23,IMG_0610.jpg,0,162,296.500,424.250
24,IMG_0610.jpg,0,163,301.500,429.750
25,IMG_0610.jpg,0,154,305,434.500
26,IMG_0610.jpg,0,160,299.500,431.500
27,IMG_0610.jpg,0,164,298.500,538.750
28,IMG_0610.jpg,0,166,298.500,543
29,IMG_0610.jpg,0,169,300,548.250
30,IMG_0610.jpg,0,187,301.250,557.250
31,IMG_0610.jpg,0,183,301.750,563
32,IMG_0610.jpg,0,161,302.750,572.500
33,IMG_0610.jpg,0,173,304,577.750
34,IMG_0610.jpg,0,171,304.250,571.500
35,IMG_0610.jpg,0,162,303.500,567.750
36,IMG_0610.jpg,0,158,840.250,144.250
37,IMG_0610.jpg,0,150,840,146.250
38,IMG_0610.jpg,0,174,839.750,150.250
39,IMG_0610.jpg,0,150,838.250,154.500
40,IMG_0610.jpg,0,147,847,143
41,IMG_0610.jpg,0,177,844.500,142.500
42,IMG_0610.jpg,0,154,846.750,135
43,IMG_0610.jpg,0,160,847,131
44,IMG_0610.jpg,0,167,1017,555
45,IMG_0610.jpg,0,189,1023.500,560.250
46,IMG_0610.jpg,0,195,1024.750,556.250
47,IMG_0610.jpg,0,196,1022.750,553
48,IMG_0610.jpg,0,195,1022.500,555.250
49,IMG_0610.jpg,0,191,1141,456.500
50,IMG_0610.jpg,0,168,1142.750,463.250
51,IMG_0610.jpg,0,192,1145,469.250
52,IMG_0610.jpg,0,184,1148.750,480.500
53,IMG_0610.jpg,0,185,1150.500,487.250
